STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:09 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27378
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\c3dMW-T53159
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:10 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27406
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\C3dMWSM-AX-H_SM-A7-H53163
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:11 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27389
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\c3dMW-B_Formula53170
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:13 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 27384
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\c3dMW-T_FINAL53219
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:13 PM
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\MW_Connector_DA53225
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Component ...................:    24
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             37
! STATUS-   Creating the UG part (Phase 3 of 3): 12-DEC-2013  4:41:14 PM
! INFO-     Filing Part ..: C:\Users\mantelt\Documents\sensesoar\CAD\senseoar_newparts\ADIS16448\ADIS16448_10_2012.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:    12
! SUMMARY-  Component ...................:     3
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! INFO-      
! INFO-     Total number of solids input for this translation       :         7
! INFO-      
! INFO-     Number of solids created without body validation faults :         7
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 12-DEC-2013  4:41:15 PM
! INFO-      
